freq,deg_urb,unit,geo\TIME_PERIOD	1988 	1994 	1999 	2005 	2010 	2015 	2020 
A,DEG1,PPS_AE,AT	: 	: 	18390 	20567 	22331 	22201 	22597 
A,DEG1,PPS_AE,BE	9626 	14293 	16804 	18686 	20082 	22277 	19556 
A,DEG1,PPS_AE,BG	: 	: 	: 	5267 	7291 	9700 	10343 
A,DEG1,PPS_AE,CY	: 	: 	: 	18558 	25900 	22008 	21140 e
A,DEG1,PPS_AE,CZ	: 	: 	: 	6994 	8877 	10337 	12348 
A,DEG1,PPS_AE,DE	10584 	13566 	: 	19176 	19218 	20847 	21731 
A,DEG1,PPS_AE,DK	: 	12671 	15310 	16551 	19141 	20797 	20528 
A,DEG1,PPS_AE,EA	: 	: 	: 	17630 u	18688 s	: 	: 
A,DEG1,PPS_AE,EA12	: 	: 	: 	17641 u	18951 s	: 	: 
A,DEG1,PPS_AE,EA13	: 	: 	: 	17630 u	18942 s	: 	: 
A,DEG1,PPS_AE,EA17	: 	: 	: 	: 	18757 s	: 	: 
A,DEG1,PPS_AE,EA18	: 	: 	: 	: 	18688 s	: 	: 
A,DEG1,PPS_AE,EE	: 	: 	: 	6733 	7435 	11673 	12144 
A,DEG1,PPS_AE,EEA28	: 	: 	: 	16273 e	17116 s	: 	: 
A,DEG1,PPS_AE,EEA30_2007	: 	: 	: 	: 	16965 s	: 	: 
A,DEG1,PPS_AE,EFTA	: 	: 	: 	20639 u	24476 u	: 	: 
A,DEG1,PPS_AE,EL	9593 	: 	: 	18508 	17924 	15017 	14532 
A,DEG1,PPS_AE,ES	: 	10820 	11055 	15370 	19014 	19433 	18018 
A,DEG1,PPS_AE,EU15	: 	: 	: 	18012 u	18291 s	: 	: 
A,DEG1,PPS_AE,EU25	: 	: 	: 	16227 e	17040 s	: 	: 
A,DEG1,PPS_AE,EU27_2007	: 	: 	: 	16038 u	16889 s	: 	: 
A,DEG1,PPS_AE,EU27_2020	: 	: 	: 	: 	: 	18214 	18070 s
A,DEG1,PPS_AE,FI	: 	10636 	12413 	17842 	17824 	21978 	: 
A,DEG1,PPS_AE,FR	8426 	: 	16037 	16863 	18487 	20218 	19736 e
A,DEG1,PPS_AE,HR	: 	: 	: 	11420 	11198 	12598 	14360 
A,DEG1,PPS_AE,HU	: 	: 	: 	7335 	10475 	12634 	15290 
A,DEG1,PPS_AE,IE	: 	: 	18679 	: 	21266 	21024 	: 
A,DEG1,PPS_AE,IT	9514 	12784 	16928 	18252 	18711 	20753 	19689 
A,DEG1,PPS_AE,LT	: 	: 	: 	7390 	10718 	13777 	15360 
A,DEG1,PPS_AE,LU	17489 	: 	26635 	32547 	28796 	29395 	32775 
A,DEG1,PPS_AE,LV	: 	: 	: 	6371 	7938 	9730 	12199 
A,DEG1,PPS_AE,MT	: 	: 	: 	: 	14682 	16246 	15465 e
A,DEG1,PPS_AE,NL	: 	: 	: 	: 	20274 	21400 	21888 
A,DEG1,PPS_AE,NO	: 	: 	: 	20639 	24476 	27460 	: 
A,DEG1,PPS_AE,PL	: 	: 	: 	6798 	10215 	12273 	11223 
A,DEG1,PPS_AE,PT	7001 	10113 	11615 	13522 	15071 	16663 	: 
A,DEG1,PPS_AE,RO	: 	: 	: 	: 	: 	8809 	11245 
A,DEG1,PPS_AE,SE	: 	12131 	15789 	18862 	18787 	19642 	: 
A,DEG1,PPS_AE,SI	: 	: 	: 	16041 	17460 	17506 	18203 
A,DEG1,PPS_AE,SK	: 	: 	: 	7566 	9729 	11562 	10108 
A,DEG1,PPS_AE,UK	13426 	12575 	17250 	19826 	14760 	15341 	: 
A,DEG1,PPS_AE,XK	: 	: 	: 	: 	: 	5147 	: 
A,DEG1,PPS_HH,AT	: 	: 	26289 	29197 	31687 	30803 	31862 
A,DEG1,PPS_HH,BE	17030 	22681 	26897 	29337 	30135 	33083 	28526 
A,DEG1,PPS_HH,BG	: 	: 	: 	8754 	11938 	15352 	15202 
A,DEG1,PPS_HH,CY	: 	: 	: 	36428 	46609 	37143 	35679 e
A,DEG1,PPS_HH,CZ	: 	: 	: 	12628 	13664 	15666 	18620 
A,DEG1,PPS_HH,DE	17618 	19510 	: 	27614 	27065 	29147 	30415 
A,DEG1,PPS_HH,DK	: 	18035 	22653 	23601 	27019 	30226 	29283 
A,DEG1,PPS_HH,EA	: 	: 	: 	27975 u	28515 s	: 	: 
A,DEG1,PPS_HH,EA12	: 	: 	: 	27986 u	28850 s	: 	: 
A,DEG1,PPS_HH,EA13	: 	: 	: 	27975 u	28844 s	: 	: 
A,DEG1,PPS_HH,EA17	: 	: 	: 	: 	28615 s	: 	: 
A,DEG1,PPS_HH,EA18	: 	: 	: 	: 	28515 s	: 	: 
A,DEG1,PPS_HH,EE	: 	: 	: 	10816 	11328 	17783 	17950 
A,DEG1,PPS_HH,EEA28	: 	: 	: 	25827 e	26308 s	: 	: 
A,DEG1,PPS_HH,EEA30_2007	: 	: 	: 	: 	26088 s	: 	: 
A,DEG1,PPS_HH,EFTA	: 	: 	: 	30651 u	36827 u	: 	: 
A,DEG1,PPS_HH,EL	17468 	: 	: 	32152 	30978 	24280 	23478 
A,DEG1,PPS_HH,ES	: 	21445 	22268 	28147 	32402 	31319 	28867 
A,DEG1,PPS_HH,EU15	: 	: 	: 	28454 u	27990 s	: 	: 
A,DEG1,PPS_HH,EU25	: 	: 	: 	25776 e	26200 s	: 	: 
A,DEG1,PPS_HH,EU27_2007	: 	: 	: 	25482 u	25979 s	: 	: 
A,DEG1,PPS_HH,EU27_2020	: 	: 	: 	: 	: 	27224 	26827 s
A,DEG1,PPS_HH,FI	: 	16152 	18457 	25914 	25647 	31219 	: 
A,DEG1,PPS_HH,FR	15072 	: 	25134 	27833 	27393 	29838 	29128 e
A,DEG1,PPS_HH,HR	: 	: 	: 	19424 	18959 	22358 	24584 
A,DEG1,PPS_HH,HU	: 	: 	: 	11900 	15457 	18576 	22319 
A,DEG1,PPS_HH,IE	: 	: 	34919 	: 	36674 	35437 	: 
A,DEG1,PPS_HH,IT	17019 	22665 	28527 	28880 	28986 	30470 	29003 
A,DEG1,PPS_HH,LT	: 	: 	: 	11501 	17391 	20168 	20456 
A,DEG1,PPS_HH,LU	28301 	: 	40483 	47824 	43521 	43987 	45519 
A,DEG1,PPS_HH,LV	: 	: 	: 	12228 	12911 	15450 	18549 
A,DEG1,PPS_HH,MT	: 	: 	: 	: 	26795 	28166 	26812 e
A,DEG1,PPS_HH,NL	: 	: 	: 	: 	29683 	31171 	32027 
A,DEG1,PPS_HH,NO	: 	: 	: 	30651 	36827 	37345 	: 
A,DEG1,PPS_HH,PL	: 	: 	: 	11437 	16488 	19585 	17883 
A,DEG1,PPS_HH,PT	13649 	19464 	21106 	23766 	25623 	27560 	: 
A,DEG1,PPS_HH,RO	: 	: 	: 	: 	: 	14084 	17920 
A,DEG1,PPS_HH,SE	: 	18065 	22529 	26380 	28089 	28488 	: 
A,DEG1,PPS_HH,SI	: 	: 	: 	26358 	27886 	28166 	28408 
A,DEG1,PPS_HH,SK	: 	: 	: 	12789 	16619 	19768 	17191 
A,DEG1,PPS_HH,UK	21628 	20063 	27210 	31480 	23661 	24722 	: 
A,DEG1,PPS_HH,XK	: 	: 	: 	: 	: 	16119 	: 
A,DEG2,PPS_AE,AT	: 	: 	16326 	19453 	22502 	23546 	24193 
A,DEG2,PPS_AE,BE	10487 	13807 	16864 	19282 	20206 	23221 	20377 
A,DEG2,PPS_AE,BG	: 	: 	: 	4102 	4658 	6599 	7578 
A,DEG2,PPS_AE,CY	: 	: 	: 	15247 	25000 	18714 	17977 e
A,DEG2,PPS_AE,CZ	: 	: 	: 	6279 	8031 	9557 	10551 
A,DEG2,PPS_AE,DE	11046 	13488 	: 	18964 	19394 	21305 	22593 
A,DEG2,PPS_AE,DK	: 	13427 	15821 	16077 	20503 	20812 	22475 
A,DEG2,PPS_AE,EA	: 	: 	: 	16721 u	17861 s	: 	: 
A,DEG2,PPS_AE,EA12	: 	: 	: 	16746 u	18165 s	: 	: 
A,DEG2,PPS_AE,EA13	: 	: 	: 	16721 u	18147 s	: 	: 
A,DEG2,PPS_AE,EA17	: 	: 	: 	: 	17953 s	: 	: 
A,DEG2,PPS_AE,EA18	: 	: 	: 	: 	17861 s	: 	: 
A,DEG2,PPS_AE,EE	: 	: 	: 	9782 u	7419 	10786 	12868 
A,DEG2,PPS_AE,EEA28	: 	: 	: 	15758 u	16186 s	: 	: 
A,DEG2,PPS_AE,EEA30_2007	: 	: 	: 	: 	16009 s	: 	: 
A,DEG2,PPS_AE,EFTA	: 	: 	: 	18615 u	22817 u	: 	: 
A,DEG2,PPS_AE,EL	8792 	: 	: 	16039 	18371 	15471 	13953 
A,DEG2,PPS_AE,ES	: 	9105 	9578 	13381 	17446 	17981 	16775 
A,DEG2,PPS_AE,EU15	: 	: 	: 	17558 u	17554 s	: 	: 
A,DEG2,PPS_AE,EU25	: 	: 	: 	15728 u	16117 s	: 	: 
A,DEG2,PPS_AE,EU27_2007	: 	: 	: 	15525 u	15940 s	: 	: 
A,DEG2,PPS_AE,EU27_2020	: 	: 	: 	: 	: 	17166 	17045 s
A,DEG2,PPS_AE,FI	: 	10091 	11847 	16572 	18926 	20274 	: 
A,DEG2,PPS_AE,FR	9101 	: 	15118 	16350 	17004 	18589 	18146 e
A,DEG2,PPS_AE,HR	: 	: 	: 	9505 	9805 	11384 	11422 
A,DEG2,PPS_AE,HU	: 	: 	: 	5979 	8580 	9957 	13871 
A,DEG2,PPS_AE,IE	: 	: 	14051 	: 	17823 	18284 	: 
A,DEG2,PPS_AE,IT	9091 	12888 	15123 	17101 	17604 	18951 	17100 
A,DEG2,PPS_AE,LT	: 	: 	: 	: 	7564 	9695 	10520 
A,DEG2,PPS_AE,LU	14496 	: 	26332 	34175 	30976 	34735 	30401 
A,DEG2,PPS_AE,LV	: 	: 	: 	7038 u	: u	9707 	10070 
A,DEG2,PPS_AE,MT	: 	: 	: 	14860 	13292 	14417 	13724 e
A,DEG2,PPS_AE,NL	: 	: 	: 	: 	19588 	22216 	22623 
A,DEG2,PPS_AE,NO	: 	: 	: 	18615 	22817 	25297 	: 
A,DEG2,PPS_AE,PL	: 	: 	: 	5477 	8070 	10243 	9610 
A,DEG2,PPS_AE,PT	5515 	7050 	8970 	11125 	13235 	14065 	: 
A,DEG2,PPS_AE,RO	: 	: 	: 	: 	: 	6574 	8378 
A,DEG2,PPS_AE,SE	: 	11547 	14980 	18340 	18497 	19751 	: 
A,DEG2,PPS_AE,SI	: 	: 	: 	13037 	15280 	14439 	14794 
A,DEG2,PPS_AE,SK	: 	: 	: 	6173 	8260 	10448 	8398 
A,DEG2,PPS_AE,UK	8922 	12785 	18042 	21532 	14025 	16528 	: 
A,DEG2,PPS_AE,XK	: 	: 	: 	: 	: 	6468 	: 
A,DEG2,PPS_HH,AT	: 	: 	27227 	31428 	35761 	35583 	36228 
A,DEG2,PPS_HH,BE	16986 	23223 	28672 	31500 	32969 	38111 	32064 
A,DEG2,PPS_HH,BG	: 	: 	: 	7264 	7950 	10703 	12207 
A,DEG2,PPS_HH,CY	: 	: 	: 	33489 	50886 	34779 	33409 e
A,DEG2,PPS_HH,CZ	: 	: 	: 	11779 	12891 	14500 	16080 
A,DEG2,PPS_HH,DE	17112 	21373 	: 	29918 	29947 	32519 	34169 
A,DEG2,PPS_HH,DK	: 	20857 	24814 	24480 	31102 	30292 	33760 
A,DEG2,PPS_HH,EA	: 	: 	: 	25247 u	28783 s	: 	: 
A,DEG2,PPS_HH,EA12	: 	: 	: 	25261 u	29202 s	: 	: 
A,DEG2,PPS_HH,EA13	: 	: 	: 	25247 u	29180 s	: 	: 
A,DEG2,PPS_HH,EA17	: 	: 	: 	: 	28932 s	: 	: 
A,DEG2,PPS_HH,EA18	: 	: 	: 	: 	28783 s	: 	: 
A,DEG2,PPS_HH,EE	: 	: 	: 	16183 u	12473 	16773 	20737 
A,DEG2,PPS_HH,EEA28	: 	: 	: 	24399 u	26148 s	: 	: 
A,DEG2,PPS_HH,EEA30_2007	: 	: 	: 	: 	25869 s	: 	: 
A,DEG2,PPS_HH,EFTA	: 	: 	: 	29303 u	35168 u	: 	: 
A,DEG2,PPS_HH,EL	15865 	: 	: 	28408 	33617 	26066 	23757 
A,DEG2,PPS_HH,ES	: 	19294 	19622 	25853 	30798 	30308 	27828 
A,DEG2,PPS_HH,EU15	: 	: 	: 	26777 u	28101 s	: 	: 
A,DEG2,PPS_HH,EU25	: 	: 	: 	24347 u	26055 s	: 	: 
A,DEG2,PPS_HH,EU27_2007	: 	: 	: 	24050 u	25775 s	: 	: 
A,DEG2,PPS_HH,EU27_2020	: 	: 	: 	: 	: 	27299 	26795 s
A,DEG2,PPS_HH,FI	: 	16399 	19608 	25045 	29843 	30237 	: 
A,DEG2,PPS_HH,FR	15549 	: 	25244 	25596 	25605 	28658 	27976 e
A,DEG2,PPS_HH,HR	: 	: 	: 	17453 	18304 	20752 	20929 
A,DEG2,PPS_HH,HU	: 	: 	: 	10448 	14052 	15746 	21709 
A,DEG2,PPS_HH,IE	: 	: 	27138 	: 	30596 	31623 	: 
A,DEG2,PPS_HH,IT	16947 	23630 	26513 	29001 	28498 	30127 	26763 
A,DEG2,PPS_HH,LT	: 	: 	: 	: 	13301 	14270 	15104 
A,DEG2,PPS_HH,LU	26171 	: 	44194 	56573 	50147 	55037 	45633 
A,DEG2,PPS_HH,LV	: 	: 	: 	15634 u	: u	15434 	16376 
A,DEG2,PPS_HH,MT	: 	: 	: 	28137 	24099 	24133 	22974 e
A,DEG2,PPS_HH,NL	: 	: 	: 	: 	31295 	34793 	34763 
A,DEG2,PPS_HH,NO	: 	: 	: 	29303 	35168 	38151 	: 
A,DEG2,PPS_HH,PL	: 	: 	: 	10511 	15110 	17838 	16666 
A,DEG2,PPS_HH,PT	10988 	14372 	17484 	20748 	23436 	24210 	: 
A,DEG2,PPS_HH,RO	: 	: 	: 	: 	: 	11500 	14468 
A,DEG2,PPS_HH,SE	: 	17762 	22030 	27858 	28171 	29457 	: 
A,DEG2,PPS_HH,SI	: 	: 	: 	23251 	25700 	24694 	25030 
A,DEG2,PPS_HH,SK	: 	: 	: 	11378 	15221 	19190 	14827 
A,DEG2,PPS_HH,UK	15122 	20992 	28099 	34206 	22186 	26064 	: 
A,DEG2,PPS_HH,XK	: 	: 	: 	: 	: 	12220 	: 
A,DEG3,PPS_AE,AT	: 	: 	14283 	17928 	19922 	22391 	22540 
A,DEG3,PPS_AE,BE	11366 	12957 	14969 	17181 	20399 	21340 	20541 
A,DEG3,PPS_AE,BG	: 	: 	: 	3376 	4198 	5443 	6298 
A,DEG3,PPS_AE,CY	: 	: 	: 	14840 	20154 	17711 	17013 e
A,DEG3,PPS_AE,CZ	: 	: 	: 	6130 	7961 	9129 	10236 
A,DEG3,PPS_AE,DE	11018 	12364 	: 	18159 	18752 	20732 	22335 
A,DEG3,PPS_AE,DK	: 	12059 	14581 	15814 	18694 	19528 	19335 
A,DEG3,PPS_AE,EA	: 	: 	: 	16471 u	17047 s	: 	: 
A,DEG3,PPS_AE,EA12	: 	: 	: 	16499 u	17333 s	: 	: 
