freq,deg_urb,unit,geo\TIME_PERIOD	1988 	1994 	1999 	2005 	2010 	2015 	2020 
A,DEG3,PPS_AE,EA13	: 	: 	: 	16471 u	17313 s	: 	: 
A,DEG3,PPS_AE,EA17	: 	: 	: 	: 	17118 s	: 	: 
A,DEG3,PPS_AE,EA18	: 	: 	: 	: 	17047 s	: 	: 
A,DEG3,PPS_AE,EE	: 	: 	: 	6251 	6122 	9499 	10739 
A,DEG3,PPS_AE,EEA28	: 	: 	: 	15210 e	15810 s	: 	: 
A,DEG3,PPS_AE,EEA30_2007	: 	: 	: 	: 	15632 s	: 	: 
A,DEG3,PPS_AE,EFTA	: 	: 	: 	16965 u	20496 u	: 	: 
A,DEG3,PPS_AE,EL	9290 	: 	: 	16574 	15414 	12613 	11236 
A,DEG3,PPS_AE,ES	: 	8450 	8543 	11845 	15801 	16622 	15095 
A,DEG3,PPS_AE,EU15	: 	: 	: 	17131 u	17252 s	: 	: 
A,DEG3,PPS_AE,EU25	: 	: 	: 	15192 e	15762 s	: 	: 
A,DEG3,PPS_AE,EU27_2007	: 	: 	: 	14988 u	15583 s	: 	: 
A,DEG3,PPS_AE,EU27_2020	: 	: 	: 	: 	: 	16164 s	16307 s
A,DEG3,PPS_AE,FI	: 	9499 	10446 	15005 	18484 	20273 	: 
A,DEG3,PPS_AE,FR	9527 	: 	13820 	18461 	18152 	18942 	18491 e
A,DEG3,PPS_AE,HR	: 	: 	: 	8152 	8446 	9512 	10573 
A,DEG3,PPS_AE,HU	: 	: 	: 	5242 	6981 	8702 	13362 
A,DEG3,PPS_AE,IE	: 	: 	: 	: 	17441 	18533 	: 
A,DEG3,PPS_AE,IT	9654 	12311 	14152 	16871 	15340 	16720 	16182 
A,DEG3,PPS_AE,LT	: 	: 	: 	4796 	6870 	8441 	10347 
A,DEG3,PPS_AE,LU	13760 	: 	24704 	30680 	23728 	31044 	36395 
A,DEG3,PPS_AE,LV	: 	: 	: 	4286 	5942 	7785 	8442 
A,DEG3,PPS_AE,MT	: 	: 	: 	15136 	: 	: 	: 
A,DEG3,PPS_AE,NL	: 	: 	: 	: 	19815 	21720 	21981 
A,DEG3,PPS_AE,NO	: 	: 	: 	16965 	20496 	23154 	: 
A,DEG3,PPS_AE,PL	: 	: 	: 	4955 	7451 	9256 	8541 
A,DEG3,PPS_AE,PT	4804 	4917 	6964 	9182 	11244 	12587 	: 
A,DEG3,PPS_AE,RO	: 	: 	: 	: 	: 	5166 	6791 
A,DEG3,PPS_AE,SE	: 	11620 	13910 	16571 	16589 	18959 	: 
A,DEG3,PPS_AE,SI	: 	: 	: 	12388 	14320 	14313 	15124 
A,DEG3,PPS_AE,SK	: 	: 	: 	6095 	7691 	9345 	7887 
A,DEG3,PPS_AE,UK	10176 	12719 	17795 	20410 	16810 	17159 	: 
A,DEG3,PPS_AE,XK	: 	: 	: 	: 	: 	6968 s	: 
A,DEG3,PPS_HH,AT	: 	: 	26094 	30415 	33107 	36741 	36181 
A,DEG3,PPS_HH,BE	16477 	20260 	23508 	27960 	32939 	34447 	32138 
A,DEG3,PPS_HH,BG	: 	: 	: 	5743 	6928 	8906 	9995 
A,DEG3,PPS_HH,CY	: 	: 	: 	30108 	38308 	33034 	31732 e
A,DEG3,PPS_HH,CZ	: 	: 	: 	11791 	12822 	14992 	17099 
A,DEG3,PPS_HH,DE	15728 	21218 	: 	28320 	30421 	33109 	35128 
A,DEG3,PPS_HH,DK	: 	18531 	23988 	24278 	28717 	29779 	28923 
A,DEG3,PPS_HH,EA	: 	: 	: 	25033 u	28191 s	: 	: 
A,DEG3,PPS_HH,EA12	: 	: 	: 	25047 u	28623 s	: 	: 
A,DEG3,PPS_HH,EA13	: 	: 	: 	25033 u	28596 s	: 	: 
A,DEG3,PPS_HH,EA17	: 	: 	: 	: 	28308 s	: 	: 
A,DEG3,PPS_HH,EA18	: 	: 	: 	: 	28191 s	: 	: 
A,DEG3,PPS_HH,EE	: 	: 	: 	10751 	9514 	15001 	16321 
A,DEG3,PPS_HH,EEA28	: 	: 	: 	23807 e	26123 s	: 	: 
A,DEG3,PPS_HH,EEA30_2007	: 	: 	: 	: 	25828 s	: 	: 
A,DEG3,PPS_HH,EFTA	: 	: 	: 	26520 u	31124 u	: 	: 
A,DEG3,PPS_HH,EL	17207 	: 	: 	30190 	27345 	22062 	19449 
A,DEG3,PPS_HH,ES	: 	16953 	17382 	22467 	27788 	27886 	25071 
A,DEG3,PPS_HH,EU15	: 	: 	: 	26425 u	28328 s	: 	: 
A,DEG3,PPS_HH,EU25	: 	: 	: 	23779 e	26071 s	: 	: 
A,DEG3,PPS_HH,EU27_2007	: 	: 	: 	23467 u	25774 s	: 	: 
A,DEG3,PPS_HH,EU27_2020	: 	: 	: 	: 	: 	26384 s	26280 s
A,DEG3,PPS_HH,FI	: 	15449 	16685 	23332 	30099 	30848 	: 
A,DEG3,PPS_HH,FR	15950 	: 	23023 	28610 	29258 	30074 	29358 e
A,DEG3,PPS_HH,HR	: 	: 	: 	14849 	15706 	18121 	20056 
A,DEG3,PPS_HH,HU	: 	: 	: 	9548 	11758 	14125 	21738 
A,DEG3,PPS_HH,IE	: 	: 	: 	: 	31739 	33191 	: 
A,DEG3,PPS_HH,IT	18481 	23591 	24237 	27713 	24874 	26857 	24902 
A,DEG3,PPS_HH,LT	: 	: 	: 	7825 	12399 	13045 	14674 
A,DEG3,PPS_HH,LU	26178 	: 	45014 	51787 	39875 	51034 	59740 
A,DEG3,PPS_HH,LV	: 	: 	: 	8950 	10072 	13104 	13850 
A,DEG3,PPS_HH,MT	: 	: 	: 	28659 	: 	: 	: 
A,DEG3,PPS_HH,NL	: 	: 	: 	: 	33149 	34234 	34601 
A,DEG3,PPS_HH,NO	: 	: 	: 	26520 	31124 	34705 	: 
A,DEG3,PPS_HH,PL	: 	: 	: 	9666 	13946 	17576 	16686 
A,DEG3,PPS_HH,PT	9014 	9409 	12647 	16047 	19145 	20918 	: 
A,DEG3,PPS_HH,RO	: 	: 	: 	: 	: 	9199 	11734 
A,DEG3,PPS_HH,SE	: 	17798 	21210 	24732 	25144 	28329 	: 
A,DEG3,PPS_HH,SI	: 	: 	: 	23035 	24367 	25481 	25997 
A,DEG3,PPS_HH,SK	: 	: 	: 	11707 	14229 	18952 	15378 
A,DEG3,PPS_HH,UK	17198 	20892 	28446 	33585 	27259 	27455 	: 
A,DEG3,PPS_HH,XK	: 	: 	: 	: 	: 	6968 s	: 
A,TOTAL,PPS_AE,AT	: 	14029 	16480 	19344 	21509 	22645 	23072 
A,TOTAL,PPS_AE,BE	10466 	14049 	16753 	18831 	20139 	22578 	20128 
A,TOTAL,PPS_AE,BG	: 	: 	: 	4213 	5644 	7821 	8680 
A,TOTAL,PPS_AE,CY	: 	: 	: 	17094 	24111 	20199 	19403 e
A,TOTAL,PPS_AE,CZ	: 	: 	: 	6520 	8328 	9677 	10955 
A,TOTAL,PPS_AE,DE	10857 	13345 	15558 	18952 	19234 	20990 	22074 
A,TOTAL,PPS_AE,DK	: 	12767 	15566 	16199 	19204 	20384 	20601 
A,TOTAL,PPS_AE,EA	: 	: 	: 	17413 e	18128 s	: 	: 
A,TOTAL,PPS_AE,EA12	: 	: 	: 	17439 e	18423 s	: 	: 
A,TOTAL,PPS_AE,EA13	: 	: 	: 	17413 e	18403 s	: 	: 
A,TOTAL,PPS_AE,EA17	: 	: 	: 	: 	18200 s	: 	: 
A,TOTAL,PPS_AE,EA18	: 	: 	: 	: 	18128 s	: 	: 
A,TOTAL,PPS_AE,EE	: 	: 	: 	6531 	6755 	10575 	11783 
A,TOTAL,PPS_AE,EEA28	: 	: 	: 	16021 e	16508 s	: 	: 
A,TOTAL,PPS_AE,EEA30_2007	: 	: 	: 	: 	15900 s	: 	: 
A,TOTAL,PPS_AE,EFTA	: 	: 	: 	19125 u	22820 u	: 	: 
A,TOTAL,PPS_AE,EL	8115 	9564 	12955 	17391 	17036 	14483 	13510 
A,TOTAL,PPS_AE,ES	7459 	9742 	10123 	13940 	17858 	18388 	16998 
A,TOTAL,PPS_AE,EU15	: 	: 	: 	17825 e	17838 s	: 	: 
A,TOTAL,PPS_AE,EU25	: 	: 	: 	15990 e	16442 s	: 	: 
A,TOTAL,PPS_AE,EU27_2007	: 	: 	: 	15225 e	15832 s	: 	: 
A,TOTAL,PPS_AE,EU27_2020	: 	: 	: 	: 	: 	17343 	17260 s
A,TOTAL,PPS_AE,FI	: 	10280 	11884 	16082 	18097 	20928 	: 
A,TOTAL,PPS_AE,FR	9968 	13738 	15310 	17523 	18085 	19484 	19020 e
A,TOTAL,PPS_AE,HR	: 	: 	: 	9478 	9605 	10986 	12153 
A,TOTAL,PPS_AE,HU	: 	: 	: 	6241 	8511 	10319 	14245 
A,TOTAL,PPS_AE,IE	: 	11245 	15604 	20583 	18950 	19552 	: 
A,TOTAL,PPS_AE,IT	9481 	12764 	15897 	17623 	17950 	19171 	17906 
A,TOTAL,PPS_AE,LT	: 	: 	: 	5892 	8668 	10851 	12723 
A,TOTAL,PPS_AE,LU	14978 	23255 	25824 	32794 	28621 	31893 	32755 
A,TOTAL,PPS_AE,LV	: 	: 	: 	5316 	6863 	8883 	10544 
A,TOTAL,PPS_AE,ME	: 	: 	: 	: 	6110 	8854 	8288 
A,TOTAL,PPS_AE,MK	: 	: 	: 	5181 	5454 	5362 	: 
A,TOTAL,PPS_AE,MT	: 	: 	: 	15108 	14576 	16111 	15336 e
A,TOTAL,PPS_AE,NL	10074 	13033 	16850 	19018 	20016 	21692 	22128 
A,TOTAL,PPS_AE,NO	: 	: 	: 	19125 	22820 	25398 	: 
A,TOTAL,PPS_AE,PL	: 	: 	: 	5817 	8801 	10692 	9954 
A,TOTAL,PPS_AE,PT	6133 	8371 	10011 	11674 	13566 	14844 	: 
A,TOTAL,PPS_AE,RO	: 	: 	: 	2866 	5385 	6750 	8766 
A,TOTAL,PPS_AE,RS	: 	: 	: 	: 	: 	7978 	7962 
A,TOTAL,PPS_AE,SE	: 	11995 	14552 	17414 	17436 	19286 	: 
A,TOTAL,PPS_AE,SI	: 	: 	: 	13299 	15273 	15014 	15638 
A,TOTAL,PPS_AE,SK	: 	: 	: 	6517 	8315 	10550 	8706 
A,TOTAL,PPS_AE,TR	: 	: 	: 	5341 	7670 	11381 	10188 
A,TOTAL,PPS_AE,UK	10330 	12654 	17522 	20047 	14779 	15791 	: 
A,TOTAL,PPS_AE,XK	: 	: 	: 	: 	: 	5513 	: 
A,TOTAL,PPS_HH,AT	: 	24322 	26453 	30167 	33219 	34491 	34729 
A,TOTAL,PPS_HH,BE	16912 	22716 	27405 	30048 	31264 	34923 	30906 
A,TOTAL,PPS_HH,BG	: 	: 	: 	7099 	9334 	12517 	13181 
A,TOTAL,PPS_HH,CY	: 	: 	: 	34208 	44641 	35579 	34177 e
A,TOTAL,PPS_HH,CZ	: 	: 	: 	12142 	13161 	15055 	17132 
A,TOTAL,PPS_HH,DE	16815 	20660 	23575 	28501 	28367 	30691 	32116 
A,TOTAL,PPS_HH,DK	: 	19185 	23439 	24062 	28560 	30102 	30284 
A,TOTAL,PPS_HH,EA	: 	: 	: 	28103 e	28481 s	: 	: 
A,TOTAL,PPS_HH,EA12	: 	: 	: 	28130 e	28876 s	: 	: 
A,TOTAL,PPS_HH,EA13	: 	: 	: 	28103 e	28855 s	: 	: 
A,TOTAL,PPS_HH,EA17	: 	: 	: 	: 	28591 s	: 	: 
A,TOTAL,PPS_HH,EA18	: 	: 	: 	: 	28481 s	: 	: 
A,TOTAL,PPS_HH,EE	: 	: 	: 	10848 	10421 	16382 	17683 
A,TOTAL,PPS_HH,EEA28	: 	: 	: 	25902 e	26083 s	: 	: 
A,TOTAL,PPS_HH,EEA30_2007	: 	: 	: 	: 	25174 s	: 	: 
A,TOTAL,PPS_HH,EFTA	: 	: 	: 	29106 u	34578 u	: 	: 
A,TOTAL,PPS_HH,EL	15465 	17701 	23401 	30975 	29974 	24190 	22530 
A,TOTAL,PPS_HH,ES	15388 	19586 	20238 	26028 	30884 	30223 	27683 
A,TOTAL,PPS_HH,EU15	: 	: 	: 	28608 e	27997 s	: 	: 
A,TOTAL,PPS_HH,EU25	: 	: 	: 	25870 e	25996 s	: 	: 
A,TOTAL,PPS_HH,EU27_2007	: 	: 	: 	24667 e	25082 s	: 	: 
A,TOTAL,PPS_HH,EU27_2020	: 	: 	: 	: 	: 	26937 	26540 s
A,TOTAL,PPS_HH,FI	: 	16014 	18211 	24360 	26998 	30792 	: 
A,TOTAL,PPS_HH,FR	16602 	22319 	24597 	27886 	27627 	29667 	28961 e
A,TOTAL,PPS_HH,HR	: 	: 	: 	16840 	17264 	20163 	21902 
A,TOTAL,PPS_HH,HU	: 	: 	: 	10694 	13504 	15998 	21937 
A,TOTAL,PPS_HH,IE	: 	22243 	29749 	36373 	33262 	33814 	: 
A,TOTAL,PPS_HH,IT	17119 	22807 	27220 	28782 	28393 	29651 	27283 
A,TOTAL,PPS_HH,LT	: 	: 	: 	9378 	14730 	16254 	17448 
A,TOTAL,PPS_HH,LU	26662 	38647 	43247 	51932 	45171 	49838 	49524 
A,TOTAL,PPS_HH,LV	: 	: 	: 	10589 	11381 	14428 	16576 
A,TOTAL,PPS_HH,ME	: 	: 	: 	: 	11831 	16541 	14929 
A,TOTAL,PPS_HH,MK	: 	: 	: 	12622 	11846 	11690 	: 
A,TOTAL,PPS_HH,MT	: 	: 	: 	28605 	26590 	27868 	26528 e
A,TOTAL,PPS_HH,NL	16494 	20314 	25657 	29368 	30288 	32624 	33134 
A,TOTAL,PPS_HH,NO	: 	: 	: 	29106 	34578 	37330 	: 
A,TOTAL,PPS_HH,PL	: 	: 	: 	10594 	15263 	18436 	17178 
A,TOTAL,PPS_HH,PT	11926 	16311 	18527 	20869 	23357 	24842 	: 
A,TOTAL,PPS_HH,RO	: 	: 	: 	5324 	9623 	11422 	14625 
A,TOTAL,PPS_HH,RS	: 	: 	: 	: 	: 	14355 	14285 
A,TOTAL,PPS_HH,SE	: 	17994 	21673 	25612 	26366 	28583 	: 
A,TOTAL,PPS_HH,SI	: 	: 	: 	23806 	25514 	25762 	26153 
A,TOTAL,PPS_HH,SK	: 	: 	: 	11855 	15041 	19341 	15692 
A,TOTAL,PPS_HH,TR	: 	: 	: 	10291 	15917 	21628 	18952 
A,TOTAL,PPS_HH,UK	17390 	20461 	27646 	31959 	23692 	25316 	: 
A,TOTAL,PPS_HH,XK	: 	: 	: 	: 	: 	15014 	: 
A,UNK,PPS_AE,LU	: 	: 	: 	: 	: 	: 	: u
A,UNK,PPS_AE,ME	: 	: 	: 	: 	: 	8854 	8288 
A,UNK,PPS_AE,MK	: 	: 	: 	: 	: 	5362 	: 
A,UNK,PPS_AE,PL	: 	: 	: 	: 	: 	9133 	: 
A,UNK,PPS_AE,RS	: 	: 	: 	: 	: 	7978 	7962 
A,UNK,PPS_AE,TR	: 	: 	: 	: 	: 	11381 	10188 
A,UNK,PPS_AE,UK	: 	: 	: 	: 	: 	14736 	: 
A,UNK,PPS_HH,LU	: 	: 	: 	: 	: 	: 	: u
A,UNK,PPS_HH,ME	: 	: 	: 	: 	: 	16541 	14929 
A,UNK,PPS_HH,MK	: 	: 	: 	: 	: 	11690 	: 
A,UNK,PPS_HH,PL	: 	: 	: 	: 	: 	16011 	: 
A,UNK,PPS_HH,RS	: 	: 	: 	: 	: 	14355 	14285 
A,UNK,PPS_HH,TR	: 	: 	: 	: 	: 	21628 	18952 
A,UNK,PPS_HH,UK	: 	: 	: 	: 	: 	24571 	: 
